[INFO] [launch]: All log files can be found below /home/tristan-toye/.ros/log/2026-03-05-12-38-59-468258-tristantoye-OMEN-by-HP-Laptop-18706
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/pointcloud_container/glog_component' in container '/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [18780]
[component_container_mt-1] [INFO] [1772710795.508730322] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-1] [INFO] [1772710795.508747639] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PickupBasedVoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1772710795.508765070] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1772710795.508783959] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1772710795.571678777] [sensing.lidar.concatenate_data]: Utilize advanced matching strategy
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/concatenate_data' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1772710795.598997808] [pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/autoware_probabilistic_occupancy_grid_map/lib/libpointcloud_based_occupancy_grid_map.so
[component_container_mt-55] [INFO] [1772710795.600812900] [planning.mission_planning.mission_planner_container]: Load Library: /home/tristan-toye/autoware/install/autoware_mission_planner_universe/lib/libautoware_mission_planner_universe_component.so
[component_container_mt-46] [I] [TRT] [MemUsageChange] Init CUDA: CPU +0, GPU +0, now: CPU 35, GPU 96 (MiB)
[component_container_mt-1] [INFO] [1772710795.628336861] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::occupancy_grid_map::PointcloudBasedOccupancyGridMapNode>
[component_container_mt-1] [INFO] [1772710795.628441282] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::occupancy_grid_map::PointcloudBasedOccupancyGridMapNode>
[component_container_mt-55] [INFO] [1772710795.709429922] [planning.mission_planning.mission_planner_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::mission_planner_universe::MissionPlanner>
[component_container_mt-55] [INFO] [1772710795.709481178] [planning.mission_planning.mission_planner_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::mission_planner_universe::MissionPlanner>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/occupancy_grid_map/occupancy_grid_map_node' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1772710795.884923743] [pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/autoware_lidar_centerpoint/lib/libautoware_lidar_centerpoint_component.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/mission_planning/mission_planner' in container '/planning/mission_planning/mission_planner_container'
[component_container-59] [INFO] [1772710795.894514948] [planning.scenario_planning.velocity_smoother_container]: Load Library: /home/tristan-toye/autoware/install/autoware_velocity_smoother/lib/libautoware_velocity_smoother_node.so
[component_container_mt-61] [INFO] [1772710795.899645956] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Load Library: /home/tristan-toye/autoware/install/autoware_glog_component/lib/libautoware_glog_component.so
[component_container_mt-61] [INFO] [1772710795.907009434] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container_mt-61] [INFO] [1772710795.907071739] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container-59] [INFO] [1772710795.948075761] [planning.scenario_planning.velocity_smoother_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::velocity_smoother::VelocitySmootherNode>
[component_container-59] [INFO] [1772710795.948126844] [planning.scenario_planning.velocity_smoother_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::velocity_smoother::VelocitySmootherNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/lane_driving/behavior_planning/glog_component' in container '/planning/scenario_planning/lane_driving/behavior_planning/behavior_planning_container'
[component_container_mt-1] [INFO] [1772710796.052919975] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::lidar_centerpoint::LidarCenterPointNode>
[component_container_mt-1] [INFO] [1772710796.052981235] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::lidar_centerpoint::LidarCenterPointNode>
[component_container_mt-61] [INFO] [1772710796.074242222] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Load Library: /home/tristan-toye/autoware/install/autoware_behavior_path_planner/lib/libautoware_behavior_path_planner_lib.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/velocity_smoother' in container '/planning/scenario_planning/velocity_smoother_container'
[component_container_mt-62] [INFO] [1772710796.217896667] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Load Library: /home/tristan-toye/autoware/install/autoware_glog_component/lib/libautoware_glog_component.so
[component_container_mt-62] [INFO] [1772710796.222511316] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container_mt-62] [INFO] [1772710796.222556504] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container_mt-1] [I] [TRT] [MemUsageChange] Init CUDA: CPU +0, GPU +0, now: CPU 69, GPU 456 (MiB)
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/lane_driving/motion_planning/glog_component' in container '/planning/scenario_planning/lane_driving/motion_planning/motion_planning_container'
[component_container_mt-62] [INFO] [1772710796.301873647] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Load Library: /home/tristan-toye/autoware/install/autoware_path_smoother/lib/libautoware_path_smoother.so
[component_container_mt-62] [INFO] [1772710796.320786159] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::path_smoother::ElasticBandSmoother>
[component_container_mt-62] [INFO] [1772710796.320838600] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::path_smoother::ElasticBandSmoother>
[component_container_mt-61] [INFO] [1772710796.346814954] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::behavior_path_planner::BehaviorPathPlannerNode>
[component_container_mt-61] [INFO] [1772710796.346874386] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::behavior_path_planner::BehaviorPathPlannerNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/lane_driving/motion_planning/elastic_band_smoother' in container '/planning/scenario_planning/lane_driving/motion_planning/motion_planning_container'
[component_container_mt-62] [INFO] [1772710796.586256900] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Load Library: /home/tristan-toye/autoware/install/autoware_path_optimizer/lib/libautoware_path_optimizer.so
[component_container_mt-62] [INFO] [1772710796.631098076] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::path_optimizer::PathOptimizer>
[component_container_mt-62] [INFO] [1772710796.643743474] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::path_optimizer::PathOptimizer>
[component_container_mt-1] [WARN] [1772710796.726091423] [sensing.lidar.concatenate_data]: New subscription discovered on topic '/sensing/lidar/concatenated/pointcloud', requesting incompatible QoS. No messages will be sent to it. Last incompatible policy: RELIABILITY_QOS_POLICY
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/lane_driving/motion_planning/path_optimizer' in container '/planning/scenario_planning/lane_driving/motion_planning/motion_planning_container'
[component_container_mt-62] [INFO] [1772710796.828177507] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Load Library: /home/tristan-toye/autoware/install/autoware_motion_velocity_planner/lib/libautoware_motion_velocity_planner_lib.so
[component_container_mt-62] [INFO] [1772710797.304686132] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::motion_velocity_planner::MotionVelocityPlannerNode>
[component_container_mt-62] [INFO] [1772710797.304742954] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::motion_velocity_planner::MotionVelocityPlannerNode>
[component_container_mt-61] added a slot with 1 modules
[component_container_mt-61] external_request_lane_change_left registered in slot_configuration is not registered, skipping
[component_container_mt-61] external_request_lane_change_right registered in slot_configuration is not registered, skipping
[component_container_mt-61] added a slot with 6 modules
[component_container_mt-61] added a slot with 1 modules
[component_container_mt-61] dynamic_obstacle_avoidance registered in slot_configuration is not registered, skipping
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner' in container '/planning/scenario_planning/lane_driving/behavior_planning/behavior_planning_container'
[component_container_mt-63] [INFO] [1772710797.461794484] [planning.scenario_planning.parking.parking_container]: Load Library: /home/tristan-toye/autoware/install/autoware_costmap_generator/lib/libcostmap_generator_node.so
[rviz2-74] [WARN] [1772710797.741665813] [rcl.logging_rosout]: Publisher already registered for provided node name. If this is due to multiple nodes with the same name then all logs for that logger name will go out over the existing publisher. As soon as any node with that name is destructed it will unregister the publisher, preventing any further logs for that name from being published on the rosout topic.
[component_container_mt-63] [INFO] [1772710798.307165569] [planning.scenario_planning.parking.parking_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::costmap_generator::CostmapGenerator>
[component_container_mt-63] [INFO] [1772710798.307224380] [planning.scenario_planning.parking.parking_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::costmap_generator::CostmapGenerator>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/parking/costmap_generator' in container '/planning/scenario_planning/parking/parking_container'
[component_container_mt-64] [INFO] [1772710798.446850318] [planning.planning_validator_container]: Load Library: /home/tristan-toye/autoware/install/autoware_glog_component/lib/libautoware_glog_component.so
[component_container_mt-64] [INFO] [1772710798.452295401] [planning.planning_validator_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container_mt-64] [INFO] [1772710798.452341414] [planning.planning_validator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/glog_component' in container '/planning/planning_validator_container'
[component_container_mt-68] [INFO] [1772710798.542588104] [control.control_container]: Load Library: /home/tristan-toye/autoware/install/autoware_glog_component/lib/libautoware_glog_component.so
[component_container_mt-68] [INFO] [1772710798.558948990] [control.control_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container_mt-68] [INFO] [1772710798.558998458] [control.control_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/glog_control_container_component' in container '/control/control_container'
[component_container_mt-68] [INFO] [1772710798.789283142] [control.control_container]: Load Library: /home/tristan-toye/autoware/install/autoware_trajectory_follower_node/lib/libcontroller_node.so
[rviz2-74] [WARN] [1772710798.847772592] [PlanningFactorRvizPlugin]: Waiting for vehicle_info service...
